,Year,Sampling_Unit_Name,Longitude,Latitude,Cabassous tatouay,Canis familiaris,Cerdocyon thous,Cuniculus paca,Dasyprocta azarae,Dasypus ,Dasypus novemcinctus,Didelphis ,Didelphis albiventris,Didelphis aurita,Eira barbara,Equus ,Galictis cuja,Herpailurus yagouaroundi,Leopardus ,Leopardus guttulus,Leopardus pardalis,Leopardus wiedii,Lepus europaeus,Mazama ,Mazama gouazoubira,Mazama jucunda,Myrmecophaga tridactyla,Nasua nasua,Panthera onca,Pecari tajacu,Procyon cancrivorus,Puma concolor,Speothos venaticus,Sus scrofa,Tamandua tetradactyla,Tapirus terrestris,Tayassu pecari
1,2022,4,-48.799121,-25.852281,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2,2022,22,-47.497403,-24.186748,0,1,0,13,0,0,2,0,0,5,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
3,2022,39,-47.39674,-24.050512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,4,0
4,2022,43,-48.635362,-24.603208,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,2022,52,-48.348463,-24.615428,0,0,0,3,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2022,57,-47.168733,-23.945343,0,5,0,0,0,0,2,0,3,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
7,2022,70,-47.978566,-25.093007,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2022,75,-47.981865,-25.183342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
9,2022,76,-47.442567,-24.119357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2022,93,-48.642292,-24.383162,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
11,2022,95,-48922,-25.79633,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2022,108,-48.719411,-24.861807,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,1,2,0,0,0,7,0
13,2022,110,-48.689936,-25.325414,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0
14,2022,113,-48.084424,-25.217264,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2022,117,-47.982303,-24.057917,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,0,0,0,6,0,0,0,42,0
16,2022,138,-47.600078,-24.103973,0,0,1,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3
17,2022,149,-48.317655,-24.44505,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2022,154,-48.435969,-25.106311,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19,2022,167,-48.274788,-24.30358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,3,0
20,2022,181,-47.925996,-25.081055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
21,2022,187,-47.546233,-24.224305,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,1
22,2022,204,-48.979207,-25.447173,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,2022,213,-48.766393,-25.701146,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
24,2022,220,-48.784639,-24.581146,0,1,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25,2022,224,-48.68855,-25.175133,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0
26,2022,225,-48.040733,-24.111813,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
27,2022,227,-47.485827,-24.018497,0,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
28,2022,247,-48.633617,-24.818895,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,3,0,0,0,4,0
29,2022,249,-47.810147,-24.019097,0,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30,2022,263,-48.912273,-25.721102,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
31,2022,272,-48.583563,-24.515637,0,0,0,3,0,0,4,0,0,1,14,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32,2022,283,-48.606602,-25.03941,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
33,2022,285,-48.745413,-24.462833,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2022,288,-48.821785,-25.350201,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
35,2022,305,-48.266823,-24.980218,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
36,2022,323,-48.676935,-24.454177,0,4,0,0,0,0,1,0,0,1,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37,2022,324,-48.30307,-25.14687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0
38,2022,344,-48.852575,-25.751245,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
39,2022,345,-48.677422,-24.840865,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,8,0,0,0,1,2,0,0,5,0,0,7,0,0,0,21,0
40,2022,357,-47.307272,-23.951467,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
41,2022,358,-48.094279,-25.110552,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2022,359,-48.967354,-25.709116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
43,2022,366,-48.502577,-24.397612,0,4,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44,2022,374,-48.3249,-25.1819,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45,2022,401,-48.161996,-25.064593,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
46,2022,402,-48.27621,-24.170758,0,1,0,0,0,0,5,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
47,2022,413,-48.525301,-25.215778,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
48,2022,421,-48.573895,-24.324998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2022,425,-47.592115,-24.033204,0,2,0,9,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,28,0
50,2022,429,-48.150542,-24.27174,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2022,441,-48.635802,-25.277269,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52,2022,452,-48.219469,-25.276682,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2022,457,-48.215754,-25.205249,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,2022,463,-48.583945,-24.436787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2022,476,-48.975178,-25.805896,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
56,2022,486,-47.988805,-24.949793,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
57,2022,501,-47.451715,-24.021445,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
58,2022,504,-48.643828,-25.011149,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0
59,2022,517,-48.155585,-24.203623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
60,2022,536,-48.05815,-24.218092,0,5,2,2,0,0,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
61,2022,572,-48.924903,-25.424944,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
62,2022,582,-48.782318,-25.376675,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0
63,2022,583,-48.892057,-25.331596,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5
64,2022,590,-48.691008,-24.528208,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
65,2022,591,-48.637958,-25.210008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0
66,2022,595,-48.648272,-25.649996,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
67,2022,608,-48.551633,-24.634028,0,5,0,0,0,0,3,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
68,2022,609,-48.452267,-24.249808,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0
69,2022,620,-48.87043,-25.38443,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2022,621,-47.311522,-23.861042,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0
71,2022,622,-48.860735,-25.851035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
72,2022,630,-48.800515,-25.223392,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
73,2022,632,-47.879673,-24.080685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1
74,2022,651,-47.600275,-24.21537,0,0,0,0,0,0,6,2,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
75,2022,653,-48.605284,-25.721839,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,2022,662,-48.53318,-25.592431,0,4,8,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0
77,2022,678,-49.064775,-25.757334,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,2022,686,-48.457694,-25.317706,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2022,687,-48.455848,-24.996866,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
80,2022,693,-48.455848,-24.472262,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
81,2022,697,-47.964431,-24.173485,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,4
82,2021,2,-48.557297,-24.592088,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
83,2021,11,-48.655328,-25.71561,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
84,2021,21,-47.571067,-24.120067,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
85,2021,39,-47.39678,-24.05049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,3,0,0,0,9,0,,
86,2021,44,-47.54348,-24.277467,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
87,2021,52,-48.347995,-24.615022,0,0,0,1,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
88,2021,57,-47.168762,-23.94547,0,0,0,2,1,0,0,0,3,0,0,0,0,0,1,3,0,0,3,0,0,1,0,0,11,0,0,0,0,3,0,,
89,2021,70,-47.979195,-25.092823,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
90,2021,77,-48.573817,-24.443507,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,,
91,2021,93,-48.642269,-24.383102,0,0,0,1,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,,
92,2021,95,-48.922,-25.79633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
93,2021,108,-48.720427,-24.862717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,3,0,3,0,0,0,12,0,,
94,2021,117,-47.98228,-24.057903,0,0,0,15,10,0,0,0,1,0,0,2,0,1,2,0,3,0,1,17,1,0,0,0,0,12,0,0,0,24,8,,
95,2021,123,-48.55605,-25.301737,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
96,2021,138,-47.599957,-24.104072,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,
97,2021,154,-48.435969,-25.106311,0,0,0,0,0,0,0,0,3,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,,
98,2021,167,-48.27481,-24.303555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,15,2,1,3,0,2,4,2,0,0,30,0,,
99,2021,181,-47.92605,-25.081012,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,,
100,2021,219,-48.31906,-24.593263,0,0,0,0,0,2,5,10,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,,
101,2021,220,-48.784558,-24.581263,0,0,0,0,0,0,0,0,10,4,0,0,0,3,0,0,0,0,0,2,0,1,0,0,6,0,0,0,0,0,0,,
102,2021,224,-48.690215,-25.1757,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,2,0,3,0,0,0,0,2,0,,
103,2021,227,-47.485822,-24.018607,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,,
104,2021,247,-48.633584,-24.818962,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,,
105,2021,249,-47.81007,-24.019008,0,0,0,10,4,0,0,0,2,3,0,0,0,1,3,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,,
106,2021,263,-48.91223,-25.72075,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,
107,2021,285,-48.745412,-24.462975,0,0,0,6,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,
108,2021,305,-48.266823,-24.980218,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,1,0,0,1,0,1,0,0,0,0,16,0,,
109,2021,323,-48.676905,-24.45417,0,0,0,5,0,0,0,0,43,6,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
110,2021,324,-48.30307,-25.14687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,
111,2021,344,-48.85269,-25.75112,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
112,2021,345,-48.6773,-24.840841,0,0,0,0,0,0,0,0,2,0,0,0,3,1,12,0,0,0,1,4,0,0,1,0,0,3,0,0,0,18,0,,
113,2021,358,-48.0943,-25.1106,0,0,0,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,
114,2021,374,-48.3249,-25.1819,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,,
115,2021,391,-48.646132,-25.125012,0,11,0,0,0,0,0,0,8,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6,0,,
116,2021,402,-48.276468,-24.170713,0,0,0,1,0,0,0,4,6,2,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,
117,2021,408,-48.608059,-25.11284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,3,0,0,2,15,0,,
118,2021,422,-48.419378,-25.150976,0,0,0,2,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
119,2021,425,-47.591339,-24.032991,0,0,0,2,0,1,0,0,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,,
120,2021,441,-48.636505,-25.277798,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
121,2021,463,-48.584025,-24.436772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0,0,0,0,,
122,2021,486,"-47,989,609",-24.94453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,,
123,2021,501,-47.451708,-24.021527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,,
124,2021,510,-47.59488,-24.28398,3,0,0,1,10,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,,
125,2021,527,-47.637267,-24.029892,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,3,0,,
126,2021,536,-48.058185,-24.217955,0,0,0,3,1,0,0,0,10,2,0,0,0,0,3,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,,
127,2021,555,-48.906492,-25.646416,0,2,0,1,2,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,,
128,2021,583,-48.887892,-25.33406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,,
129,2021,590,-48.691095,-24.52821,0,0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
130,2021,591,-48.637387,-25.210092,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,4,0,0,1,0,0,1,0,4,0,8,1,,
131,2021,601,-48.793217,-24.551883,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
132,2021,620,-48.87043,-25.38443,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,,
133,2021,621,-47.311513,-23.860987,0,0,0,0,0,10,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,
134,2021,632,-47.879643,-24.080593,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,4,0,0,0,4,1,,
135,2021,653,-48.605284,-25.721838,0,0,0,0,0,1,3,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
136,2021,661,-48.993196,-25.671045,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
137,2021,687,-48.4181,-24.996866,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,23,0,,
138,2021,693,-48.456002,-24.472795,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,,
139,2021,697,-47.964383,-24.17352,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,,
